version 2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x00000244818b3cd0
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x00000244818b3a98
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$13
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated$$Lambda+0x0000024481908400
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x000002448190b720
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input_Decorated$$Lambda+0x000002448190ab40
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated$$Lambda+0x000002448190a430
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/services/UsesAapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/services/UsesAapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated$$Lambda+0x000002448190f4e8
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$6
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$5
instanceKlass  @bci com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated$$Lambda+0x000002448190e360
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
instanceKlass com/android/build/gradle/internal/publishing/AarOrJarTypeToConsume
instanceKlass com/android/build/gradle/internal/publishing/ProcessedArtifactUtils
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/internal/cxx/configure/Ninja
instanceKlass com/android/build/gradle/internal/cxx/configure/ExperimentalPropertyExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/NativeProjectPath
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Inject$$Lambda+0x0000024481906878
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass  @bci org/gradle/internal/classpath/Instrumented kotlinIoFilesKtReadTextDefault (Ljava/io/File;Ljava/nio/charset/Charset;ILjava/lang/Object;Ljava/lang/String;)Ljava/lang/String; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024481908000
instanceKlass org/gradle/internal/classpath/declarations/KotlinFileExtensionsInterceptorsDeclaration
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Inject$$Lambda+0x0000024481906408
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params$Inject$$Lambda+0x0000024481905e88
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated$$Lambda+0x0000024481905920
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1
instanceKlass com/android/build/gradle/internal/PropertiesValueSource
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject$$Lambda+0x0000024481903348
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated$$Lambda+0x0000024481902ac0
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$5
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$lintVitalTask$1$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$2$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$variantLintTask$1$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002448177aed8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000244818f8800
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createRunHostTestTask$1
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPluginExtension
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$1
instanceKlass  @bci com/android/build/gradle/internal/testing/utp/UtpDependency mavenCoordinate ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000244818f8400
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x00000244818f2ae8
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x00000244818f28b8
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$AbstractPlusCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$Configurer
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestOverlayFiles$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestFile$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$artProfile$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$addAll$1
